Size,Scalar,Matrix
2,5.1e-8,1.12e-7
2,4.7e-8,1.18e-7
2,4.2e-8,1.15e-7
2,4.3e-8,2.02e-7
2,4.3e-8,1.07e-7
2,4.1e-8,1.13e-7
2,4.4e-8,1.12e-7
2,4.3e-8,1.08e-7
2,4.2e-8,1.05e-7
2,4.3e-8,1.16e-7
2,4.4e-8,1.16e-7
12,5.8e-8,2.71e-7
12,5.3e-8,2.61e-7
12,5.7e-8,2.43e-7
12,5.1e-8,2.48e-7
12,5.7e-8,2.55e-7
12,5.4e-8,2.52e-7
12,5.7e-8,2.5e-7
12,5.0e-8,2.47e-7
12,5.5e-8,2.45e-7
12,6.0e-8,2.44e-7
12,5.4e-8,2.49e-7
22,7.1e-8,4.22e-7
22,6.7e-8,7.7e-7
22,7.0e-8,4.4e-7
22,6.9e-8,4.21e-7
22,6.4e-8,4.11e-7
22,6.8e-8,4.15e-7
22,6.6e-8,4.23e-7
22,6.4e-8,4.13e-7
22,7.6e-8,4.22e-7
22,6.4e-8,4.2e-7
22,6.6e-8,4.16e-7
32,1.2e-7,6.54e-7
32,9.9e-8,6.63e-7
32,1.0e-7,6.63e-7
32,8.8e-8,6.48e-7
32,9.9e-8,6.53e-7
32,8.4e-8,6.58e-7
32,9.1e-8,6.52e-7
32,9.0e-8,6.6e-7
32,9.2e-8,7.33e-7
32,9.0e-8,7.35e-7
32,9.3e-8,6.56e-7
42,1.35e-7,1.202e-6
42,1.08e-7,1.152e-6
42,1.06e-7,1.137e-6
42,1.05e-7,1.121e-6
42,9.7e-8,1.118e-6
42,1.03e-7,1.122e-6
42,1.01e-7,1.125e-6
42,1.1e-7,1.123e-6
42,1.05e-7,1.277e-6
42,9.9e-8,1.113e-6
42,1.03e-7,1.121e-6
52,1.23e-7,1.498e-6
52,1.27e-7,1.352e-6
52,1.25e-7,1.431e-6
52,1.11e-7,1.342e-6
52,1.3e-7,1.423e-6
52,1.11e-7,1.504e-6
52,1.23e-7,1.427e-6
52,1.11e-7,1.391e-6
52,1.28e-7,1.405e-6
52,1.19e-7,1.467e-6
52,1.28e-7,1.556e-6
62,1.56e-7,2.298e-6
62,1.57e-7,2.392e-6
62,1.31e-7,2.242e-6
62,1.42e-7,2.322e-6
62,1.38e-7,2.305e-6
62,1.38e-7,2.364e-6
62,1.44e-7,2.304e-6
62,1.37e-7,2.302e-6
62,1.22e-7,2.239e-6
62,1.29e-7,2.317e-6
62,1.44e-7,2.354e-6
72,2.11e-7,2.947e-6
72,1.45e-7,3.173e-6
72,1.54e-7,2.946e-6
72,1.24e-7,2.933e-6
72,1.2e-7,2.806e-6
72,1.53e-7,2.969e-6
72,1.25e-7,2.856e-6
72,1.42e-7,2.826e-6
72,1.25e-7,2.825e-6
72,1.43e-7,2.817e-6
72,1.58e-7,2.984e-6
82,1.61e-7,3.355e-6
82,1.42e-7,3.55e-6
82,1.61e-7,3.832e-6
82,1.6e-7,3.672e-6
82,1.53e-7,3.4e-6
82,1.63e-7,3.504e-6
82,1.71e-7,3.478e-6
82,1.33e-7,3.749e-6
82,1.34e-7,3.353e-6
82,1.71e-7,3.423e-6
82,1.34e-7,3.447e-6
92,1.51e-7,4.583e-6
92,1.53e-7,4.698e-6
92,1.74e-7,4.533e-6
92,1.56e-7,4.782e-6
92,1.73e-7,4.515e-6
92,1.58e-7,4.657e-6
92,2.0e-7,4.557e-6
92,1.44e-7,4.468e-6
92,1.67e-7,4.668e-6
92,1.81e-7,4.811e-6
92,1.42e-7,4.475e-6
102,1.6e-7,5.258e-6
102,1.68e-7,5.179e-6
102,1.8e-7,5.025e-6
102,1.82e-7,5.321e-6
102,1.76e-7,5.291e-6
102,1.81e-7,5.281e-6
102,1.66e-7,5.209e-6
102,2.53e-7,5.355e-6
102,1.97e-7,5.072e-6
102,2.3e-7,5.161e-6
102,1.7e-7,5.05e-6
112,1.8e-7,5.804e-6
112,1.96e-7,5.686e-6
112,1.85e-7,5.907e-6
112,1.76e-7,5.821e-6
112,1.85e-7,5.741e-6
112,1.89e-7,5.737e-6
112,1.91e-7,5.971e-6
112,2.02e-7,6.02e-6
112,1.92e-7,5.932e-6
112,1.86e-7,6.059e-6
112,1.69e-7,5.995e-6
122,1.8e-7,7.31e-6
122,1.97e-7,7.512e-6
122,2.03e-7,7.893e-6
122,1.91e-7,7.431e-6
122,2.08e-7,7.408e-6
122,1.9e-7,7.463e-6
122,2.05e-7,7.808e-6
122,1.88e-7,7.401e-6
122,1.76e-7,7.703e-6
122,1.85e-7,7.332e-6
122,2.64e-7,7.44e-6
132,2.76e-7,8.074e-6
132,2.19e-7,7.902e-6
132,2.14e-7,8.181e-6
132,2.25e-7,8.212e-6
132,2.1e-7,8.247e-6
132,2.01e-7,8.227e-6
132,2.05e-7,8.435e-6
132,2.51e-7,8.192e-6
132,2.11e-7,8.149e-6
132,2.15e-7,1.1189e-5
132,2.15e-7,7.862e-6
142,2.35e-7,1.0179e-5
142,2.06e-7,1.0219e-5
142,2.38e-7,1.0372e-5
142,2.0e-7,1.0519e-5
142,2.04e-7,1.0256e-5
142,2.08e-7,1.0275e-5
142,2.21e-7,1.0163e-5
142,2.19e-7,1.0091e-5
142,2.27e-7,1.02e-5
142,2.1e-7,1.0116e-5
142,5.35e-7,1.1144e-5
152,2.22e-7,1.1119e-5
152,2.14e-7,1.1404e-5
152,2.49e-7,1.1154e-5
152,2.34e-7,1.0868e-5
152,2.81e-7,1.1033e-5
152,2.53e-7,1.0977e-5
152,2.07e-7,1.1584e-5
152,2.4e-7,1.1369e-5
152,2.12e-7,1.1129e-5
152,2.06e-7,1.1108e-5
152,2.07e-7,1.1098e-5
162,2.29e-7,1.278e-5
162,2.24e-7,1.2393e-5
162,2.49e-7,1.7313e-5
162,2.2e-7,1.2314e-5
162,3.16e-7,1.2639e-5
162,2.35e-7,1.2348e-5
162,2.46e-7,1.2278e-5
162,2.22e-7,1.2392e-5
162,2.47e-7,1.2729e-5
162,2.36e-7,1.2501e-5
162,2.6e-7,1.2476e-5
172,2.62e-7,1.4281e-5
172,2.88e-7,1.397e-5
172,2.25e-7,1.3536e-5
172,2.46e-7,1.4545e-5
172,3.37e-7,1.4094e-5
172,2.53e-7,1.46e-5
172,2.36e-7,1.3239e-5
172,2.47e-7,1.3532e-5
172,2.62e-7,1.3384e-5
172,2.54e-7,1.3298e-5
172,2.55e-7,1.3758e-5
182,2.47e-7,1.4503e-5
182,2.95e-7,1.4541e-5
182,2.41e-7,1.4302e-5
182,2.37e-7,1.4216e-5
182,2.58e-7,1.4341e-5
182,2.24e-7,1.5007e-5
182,2.23e-7,1.3833e-5
182,2.15e-7,1.3502e-5
182,2.21e-7,1.3537e-5
182,2.32e-7,1.368e-5
182,2.21e-7,1.3595e-5
192,2.32e-7,1.4848e-5
192,2.23e-7,1.4336e-5
192,2.31e-7,1.4908e-5
192,2.66e-7,1.4834e-5
192,2.52e-7,1.4653e-5
192,2.62e-7,1.5539e-5
192,2.26e-7,1.4925e-5
192,3.66e-7,1.4967e-5
192,2.24e-7,1.4795e-5
192,3.46e-7,1.4407e-5
192,2.34e-7,1.4728e-5
